--------------------------------------------------
📦 NAMA CONFIG : ResUnForge
   Tipe        : ModuleScript
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["SkywyrmFist_T4"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 4,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 5,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "",
        ["Factor"] = 28,
        ["AttrValue2"] = 4,
        ["AttrValue1"] = 5,
        ["ID"] = "SkywyrmFist_T4",
        ["Ore"] = "CoralReef",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Heavy_SkyAxe_S2"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 4,
        ["AttrValue3"] = 4,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 50,
        ["AttrValue2"] = 3,
        ["AttrValue1"] = 4,
        ["ID"] = "Heavy_SkyAxe_S2",
        ["Ore"] = "Gwindel",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Staff_Explore_T2"] = {
        ["AttrType3"] = "SkillCDReduce",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 10,
        ["AttrType2"] = "SkillChargeBonus",
        ["AttrType4"] = "",
        ["Factor"] = 5,
        ["AttrValue2"] = 15,
        ["AttrValue1"] = 7,
        ["ID"] = "Staff_Explore_T2",
        ["Ore"] = "Genestone",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["HeavyHead_Bushi_S2"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 6,
        ["AttrValue4"] = 4,
        ["AttrValue3"] = 3,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 50,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "HeavyHead_Bushi_S2",
        ["Ore"] = "Corundum",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Staff_Dragon_T1"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = 10,
        ["AttrValue3"] = 15,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 12,
        ["AttrValue1"] = 10,
        ["ID"] = "Staff_Dragon_T1",
        ["Ore"] = "Heatshell",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Staff_StarterPack"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 12,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "",
        ["Factor"] = 6,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 7,
        ["ID"] = "Staff_StarterPack",
        ["Ore"] = "Sunstone",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Single_SkySword_S2"] = {
        ["AttrType3"] = "SkillDmgBonus",
        ["AttrFactor"] = 4,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 4,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "",
        ["Factor"] = 45,
        ["AttrValue2"] = 4,
        ["AttrValue1"] = 5,
        ["ID"] = "Single_SkySword_S2",
        ["Ore"] = "CoralReef",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Single_SilverSword_T2"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "",
        ["Factor"] = 5,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "Single_SilverSword_T2",
        ["Ore"] = "Genestone",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["HeavyHead_HoodieHelmet_S2"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 4,
        ["AttrValue3"] = 3,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 50,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "HeavyHead_HoodieHelmet_S2",
        ["Ore"] = "Corundum",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Staff_Rastar"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 6,
        ["AttrValue4"] = 8,
        ["AttrValue3"] = 11,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 6,
        ["AttrValue1"] = 6,
        ["ID"] = "Staff_Rastar",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "SkillCDReduce",
        ["Rating"] = 1,
    },
    ["Single_BroadSword"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "",
        ["AttrType4"] = "",
        ["Factor"] = 1,
        ["AttrValue2"] = "",
        ["AttrValue1"] = "",
        ["ID"] = "Single_BroadSword",
        ["Ore"] = "Sandstone",
        ["AttrType1"] = "",
        ["Rating"] = 1,
    },
    ["HeavyHead_Magic_Honor_Limited"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 10,
        ["AttrValue3"] = 5,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 7,
        ["ID"] = "HeavyHead_Magic_Honor_Limited",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Heavy_Ootachi"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 6,
        ["AttrValue4"] = 11,
        ["AttrValue3"] = 12,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 9,
        ["AttrValue1"] = 8,
        ["ID"] = "Heavy_Ootachi",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["__index"] = {
        [1] = "Single_BroadSword",
        [2] = "Heavy_Hammer",
        [3] = "DualWield_Dragon_OP",
        [4] = "Single_SwordandShield",
        [5] = "Single_Katana",
        [6] = "Staff_Acient_T4_Blue",
        [7] = "Staff_StarterPack",
        [8] = "Single_SilverSword_T2",
        [9] = "Staff_Explore_T2",
        [10] = "Staff_Dragon_T1",
        [11] = "Heavy_Pillar_T1",
        [12] = "HeavyHead_Dragon_F",
        [13] = "HeavyBody_Dragon_F",
        [14] = "HeavyHead_Dragon_Adv",
        [15] = "HeavyBody_Dragon_Adv",
        [16] = "Heavy_Dragon_Warrior",
        [17] = "HeavyHead_SVIP_T1",
        [18] = "HeavyBody_SVIP_T1",
        [19] = "SkywyrmFist_T4",
        [20] = "SkywingBow_T4",
        [21] = "Single_SkySword_S2",
        [22] = "Heavy_SkyAxe_S2",
        [23] = "Staff_SkyMace_S2",
        [24] = "HeavyHead_HoodieHelmet_S2",
        [25] = "HeavyBody_Lionel_S2",
        [26] = "LightHead_Persona_S2",
        [27] = "Scroll_Sword_2",
        [28] = "Scroll_Staff_2",
        [29] = "Scroll_Heavy_2",
        [30] = "HeavyHead_Magic_Honor",
        [31] = "HeavyBody_Magic_Honor",
        [32] = "HeavyHead_Bushi_S2",
        [33] = "HeavyBody_Bushi_S2",
        [34] = "Staff_Rastar",
        [35] = "HeavyHead_Magic_Honor_Limited",
        [36] = "HeavyBody_Magic_Honor_Limited",
        [37] = "Staff_Rastar_Limited",
        [38] = "SkywingBow_Limited",
        [39] = "Heavy_Ootachi",
        [40] = "Sickle_Special_Hell_T0",
        [41] = "Heavy_Ootachi_Limited",
        [42] = "Sickle_Special_Hell_Limited",
        [43] = "Heavy_Dragon_Warrior_Limited",
    },
    ["Single_SwordandShield"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 10,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "",
        ["Factor"] = 5,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "Single_SwordandShield",
        ["Ore"] = "Sunstone",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Staff_Acient_T4_Blue"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "",
        ["AttrType4"] = "",
        ["Factor"] = 1,
        ["AttrValue2"] = "",
        ["AttrValue1"] = "",
        ["ID"] = "Staff_Acient_T4_Blue",
        ["Ore"] = "Sandstone",
        ["AttrType1"] = "",
        ["Rating"] = 1,
    },
    ["Heavy_Dragon_Warrior_Limited"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 5,
        ["AttrValue3"] = 7,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 6,
        ["AttrValue1"] = 5,
        ["ID"] = "Heavy_Dragon_Warrior_Limited",
        ["Ore"] = "Corundum",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Heavy_Ootachi_Limited"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 6,
        ["AttrValue4"] = 11,
        ["AttrValue3"] = 12,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 9,
        ["AttrValue1"] = 8,
        ["ID"] = "Heavy_Ootachi_Limited",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["HeavyBody_Dragon_Adv"] = {
        ["AttrType3"] = "SkillDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 10,
        ["AttrValue3"] = 5,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 5,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "HeavyBody_Dragon_Adv",
        ["Ore"] = "Heatshell",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["SkywingBow_Limited"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 6,
        ["AttrValue3"] = 6,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "SkywingBow_Limited",
        ["Ore"] = "DarkBlossom",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["HeavyBody_Dragon_F"] = {
        ["AttrType3"] = "SkillDmgBonus",
        ["AttrFactor"] = 3,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 5,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "",
        ["Factor"] = 5,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "HeavyBody_Dragon_F",
        ["Ore"] = "Genestone",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["HeavyHead_SVIP_T1"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 9,
        ["AttrValue3"] = 4,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 6,
        ["AttrValue1"] = 6,
        ["ID"] = "HeavyHead_SVIP_T1",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["HeavyBody_Magic_Honor_Limited"] = {
        ["AttrType3"] = "SkillDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 12,
        ["AttrValue3"] = 7,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 7,
        ["ID"] = "HeavyBody_Magic_Honor_Limited",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["SkywingBow_T4"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 6,
        ["AttrValue3"] = 6,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "SkywingBow_T4",
        ["Ore"] = "DarkBlossom",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Scroll_Sword_2"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = "",
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "SkillDmgBonus",
        ["AttrType4"] = "",
        ["Factor"] = "",
        ["AttrValue2"] = 20,
        ["AttrValue1"] = 16,
        ["ID"] = "Scroll_Sword_2",
        ["Ore"] = "",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = "",
    },
    ["HeavyBody_Magic_Honor"] = {
        ["AttrType3"] = "SkillDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 12,
        ["AttrValue3"] = 7,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 7,
        ["ID"] = "HeavyBody_Magic_Honor",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["HeavyHead_Magic_Honor"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 10,
        ["AttrValue3"] = 5,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 7,
        ["ID"] = "HeavyHead_Magic_Honor",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["HeavyHead_Dragon_Adv"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 8,
        ["AttrValue3"] = 3,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 5,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "HeavyHead_Dragon_Adv",
        ["Ore"] = "Heatshell",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Heavy_Dragon_Warrior"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 5,
        ["AttrValue3"] = 7,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 6,
        ["AttrValue1"] = 5,
        ["ID"] = "Heavy_Dragon_Warrior",
        ["Ore"] = "Corundum",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["HeavyBody_Bushi_S2"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 6,
        ["AttrValue4"] = 4,
        ["AttrValue3"] = 3,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 50,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "HeavyBody_Bushi_S2",
        ["Ore"] = "Corundum",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["HeavyBody_Lionel_S2"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 4,
        ["AttrValue3"] = 3,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 50,
        ["AttrValue2"] = 5,
        ["AttrValue1"] = 5,
        ["ID"] = "HeavyBody_Lionel_S2",
        ["Ore"] = "Corundum",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Staff_SkyMace_S2"] = {
        ["AttrType3"] = "SkillCDReduce",
        ["AttrFactor"] = 4,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 5,
        ["AttrType2"] = "SkillChargeBonus",
        ["AttrType4"] = "",
        ["Factor"] = 45,
        ["AttrValue2"] = 3,
        ["AttrValue1"] = 4,
        ["ID"] = "Staff_SkyMace_S2",
        ["Ore"] = "CoralReef",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["HeavyHead_Dragon_F"] = {
        ["AttrType3"] = "CHRate",
        ["AttrFactor"] = 3,
        ["AttrValue4"] = "",
        ["AttrValue3"] = 2,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "",
        ["Factor"] = 5,
        ["AttrValue2"] = 4,
        ["AttrValue1"] = 4,
        ["ID"] = "HeavyHead_Dragon_F",
        ["Ore"] = "Genestone",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Scroll_Staff_2"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = "",
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "SkillCDReduce",
        ["AttrType4"] = "",
        ["Factor"] = "",
        ["AttrValue2"] = 15,
        ["AttrValue1"] = 20,
        ["ID"] = "Scroll_Staff_2",
        ["Ore"] = "",
        ["AttrType1"] = "SkillDmgBonus",
        ["Rating"] = "",
    },
    ["Scroll_Heavy_2"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = "",
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "",
        ["Factor"] = "",
        ["AttrValue2"] = 15,
        ["AttrValue1"] = 18,
        ["ID"] = "Scroll_Heavy_2",
        ["Ore"] = "",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = "",
    },
    ["Sickle_Special_Hell_T0"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 7,
        ["AttrValue3"] = 8,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 7,
        ["AttrValue1"] = 6,
        ["ID"] = "Sickle_Special_Hell_T0",
        ["Ore"] = "DarkBlossom",
        ["AttrType1"] = "AtkBonus",
        ["Rating"] = 1,
    },
    ["Heavy_Hammer"] = {
        ["AttrType3"] = "",
        ["AttrFactor"] = 1,
        ["AttrValue4"] = "",
        ["AttrValue3"] = "",
        ["AttrType2"] = "",
        ["AttrType4"] = "",
        ["Factor"] = 1,
        ["AttrValue2"] = "",
        ["AttrValue1"] = "",
        ["ID"] = "Heavy_Hammer",
        ["Ore"] = "Sandstone",
        ["AttrType1"] = "",
        ["Rating"] = 1,
    },
    ["HeavyBody_SVIP_T1"] = {
        ["AttrType3"] = "SkillDmgBonus",
        ["AttrFactor"] = 5,
        ["AttrValue4"] = 11,
        ["AttrValue3"] = 6,
        ["AttrType2"] = "AtkBonus",
        ["AttrType4"] = "CHDmgBonus",
        ["Factor"] = 6,
        ["AttrValue2"] = 6,
        ["AttrValue1"] = 6,
        ["ID"] = "HeavyBody_SVIP_T1",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "HpBonus",
        ["Rating"] = 1,
    },
    ["Staff_Rastar_Limited"] = {
        ["AttrType3"] = "CHDmgBonus",
        ["AttrFactor"] = 6,
        ["AttrValue4"] = 8,
        ["AttrValue3"] = 11,
        ["AttrType2"] = "CHRate",
        ["AttrType4"] = "SkillDmgBonus",
        ["Factor"] = 65,
        ["AttrValue2"] = 6,
        ["AttrValue1"] = 6,
        ["ID"] = "Staff_Rastar_Limited",
        ["Ore"] = "Rarity7Ore",
        ["AttrType1"] = "SkillCDReduce",
        ["Rating"] = 1,
    },
}
