--------------------------------------------------
📦 NAMA CONFIG : ResPetsFortifyConfig
   Tipe        : ModuleScript
        ["To34"] = "ATK:6.58|HP:2.70",
        ["To7"] = "ATK:2|HP:1.35",
        ["To71"] = "",
        ["To31"] = "ATK:6.07|HP:2.55",
        ["To3"] = "ATK:1.34|HP:1.15",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "ATK:7.43|HP:2.95",
        ["To2"] = "ATK:1.17|HP:1.1",
        ["To25"] = "ATK:5.05|HP:2.25",
        ["To11"] = "ATK:2.67|HP:1.55",
        ["To46"] = "ATK:8.62|HP:3.30",
        ["To80"] = "",
        ["To5"] = "ATK:1.67|HP:1.25",
        ["To29"] = "ATK:5.73|HP:2.45",
        ["To9"] = "ATK:2.35|HP:1.45",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "ATK:4.03|HP:1.95",
        ["To4"] = "ATK:1.5|HP:1.2",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "ATK:3.86|HP:1.90",
        ["To21"] = "ATK:4.37|HP:2.05",
        ["To27"] = "ATK:5.39|HP:2.35",
        ["To13"] = "ATK:3.01|HP:1.65",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "ATK:8.45|HP:3.25",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "ATK:7.26|HP:2.90",
        ["To57"] = "",
        ["To41"] = "ATK:7.77|HP:3.05",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "ATK:2.84|HP:1.60",
        ["To59"] = "",
        ["To48"] = "ATK:8.96|HP:3.40",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "ATK:9.30|HP:3.50",
        ["To66"] = "",
        ["To44"] = "ATK:8.28|HP:3.20",
        ["Rarity"] = 2,
        ["To22"] = "ATK:4.54|HP:2.10",
        ["To10"] = "ATK:2.5|HP:1.5",
        ["To49"] = "ATK:9.13|HP:3.45",
        ["To40"] = "ATK:7.60|HP:3.00",
        ["To37"] = "ATK:7.09|HP:2.85",
        ["To33"] = "ATK:6.41|HP:2.65",
        ["To32"] = "ATK:6.24|HP:2.60",
        ["To26"] = "ATK:5.22|HP:2.30",
        ["To24"] = "ATK:4.88|HP:2.20",
        ["To20"] = "ATK:4.20|HP:2.00",
        ["To6"] = "ATK:1.84|HP:1.3",
        ["To14"] = "ATK:3.18|HP:1.70",
        ["To16"] = "ATK:3.52|HP:1.80",
    },
    [3] = {
        ["To83"] = "",
        ["To8"] = "ATK:2.18|HP:1.4",
        ["To62"] = "",
        ["To43"] = "ATK:8.11|HP:3.15",
        ["To15"] = "ATK:3.35|HP:1.75",
        ["To64"] = "",
        ["To36"] = "ATK:6.92|HP:2.80",
        ["To30"] = "ATK:5.90|HP:2.50",
        ["To42"] = "ATK:7.94|HP:3.10",
        ["To23"] = "ATK:4.71|HP:2.15",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "ATK:6.75|HP:2.75",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "ATK:5.56|HP:2.40",
        ["To17"] = "ATK:3.69|HP:1.85",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "ATK:8.79|HP:3.35",
        ["To61"] = "",
        ["To34"] = "ATK:6.58|HP:2.70",
        ["To7"] = "ATK:2|HP:1.35",
        ["To71"] = "",
        ["To31"] = "ATK:6.07|HP:2.55",
        ["To3"] = "ATK:1.34|HP:1.15",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "ATK:7.43|HP:2.95",
        ["To2"] = "ATK:1.17|HP:1.1",
        ["To25"] = "ATK:5.05|HP:2.25",
        ["To11"] = "ATK:2.67|HP:1.55",
        ["To46"] = "ATK:8.62|HP:3.30",
        ["To80"] = "",
        ["To5"] = "ATK:1.67|HP:1.25",
        ["To29"] = "ATK:5.73|HP:2.45",
        ["To9"] = "ATK:2.35|HP:1.45",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "ATK:4.03|HP:1.95",
        ["To4"] = "ATK:1.5|HP:1.2",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "ATK:3.86|HP:1.90",
        ["To21"] = "ATK:4.37|HP:2.05",
        ["To27"] = "ATK:5.39|HP:2.35",
        ["To13"] = "ATK:3.01|HP:1.65",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "ATK:8.45|HP:3.25",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "ATK:7.26|HP:2.90",
        ["To57"] = "",
        ["To41"] = "ATK:7.77|HP:3.05",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "ATK:2.84|HP:1.60",
        ["To59"] = "",
        ["To48"] = "ATK:8.96|HP:3.40",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "ATK:9.30|HP:3.50",
        ["To66"] = "",
        ["To44"] = "ATK:8.28|HP:3.20",
        ["Rarity"] = 3,
        ["To22"] = "ATK:4.54|HP:2.10",
        ["To10"] = "ATK:2.5|HP:1.5",
        ["To49"] = "ATK:9.13|HP:3.45",
        ["To40"] = "ATK:7.60|HP:3.00",
        ["To37"] = "ATK:7.09|HP:2.85",
        ["To33"] = "ATK:6.41|HP:2.65",
        ["To32"] = "ATK:6.24|HP:2.60",
        ["To26"] = "ATK:5.22|HP:2.30",
        ["To24"] = "ATK:4.88|HP:2.20",
        ["To20"] = "ATK:4.20|HP:2.00",
        ["To6"] = "ATK:1.84|HP:1.3",
        ["To14"] = "ATK:3.18|HP:1.70",
        ["To16"] = "ATK:3.52|HP:1.80",
    },
    [4] = {
        ["To83"] = "",
        ["To8"] = "ATK:1.63",
        ["To62"] = "",
        ["To43"] = "ATK:4.24",
        ["To15"] = "ATK:2.15",
        ["To64"] = "",
        ["To36"] = "ATK:3.68",
        ["To30"] = "ATK:3.20",
        ["To42"] = "ATK:4.16",
        ["To23"] = "ATK:2.71",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "ATK:3.60",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "ATK:3.06",
        ["To17"] = "ATK:2.29",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "ATK:4.56",
        ["To61"] = "",
        ["To34"] = "ATK:3.52",
        ["To7"] = "ATK:1.54",
        ["To71"] = "",
        ["To31"] = "ATK:3.28",
        ["To3"] = "ATK:1.18",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "ATK:3.92",
        ["To2"] = "ATK:1.09",
        ["To25"] = "ATK:2.85",
        ["To11"] = "ATK:1.87",
        ["To46"] = "ATK:4.48",
        ["To80"] = "",
        ["To5"] = "ATK:1.36",
        ["To29"] = "ATK:3.13",
        ["To9"] = "ATK:1.72",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "ATK:2.43",
        ["To4"] = "ATK:1.27",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "ATK:2.36",
        ["To21"] = "ATK:2.57",
        ["To27"] = "ATK:2.99",
        ["To13"] = "ATK:2.01",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "ATK:4.40",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "ATK:3.84",
        ["To57"] = "",
        ["To41"] = "ATK:4.08",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "ATK:1.94",
        ["To59"] = "",
        ["To48"] = "ATK:4.64",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "ATK:4.80",
        ["To66"] = "",
        ["To44"] = "ATK:4.32",
        ["Rarity"] = 4,
        ["To22"] = "ATK:2.64",
        ["To10"] = "ATK:1.80",
        ["To49"] = "ATK:4.72",
        ["To40"] = "ATK:4.00",
        ["To37"] = "ATK:3.76",
        ["To33"] = "ATK:3.44",
        ["To32"] = "ATK:3.36",
        ["To26"] = "ATK:2.92",
        ["To24"] = "ATK:2.78",
        ["To20"] = "ATK:2.50",
        ["To6"] = "ATK:1.45",
        ["To14"] = "ATK:2.08",
        ["To16"] = "ATK:2.22",
    },
    [5] = {
        ["To83"] = "",
        ["To8"] = "ATK:1.63",
        ["To62"] = "ATK:5.64",
        ["To43"] = "ATK:4.24",
        ["To15"] = "ATK:2.15",
        ["To64"] = "ATK:5.78",
        ["To36"] = "ATK:3.68",
        ["To30"] = "ATK:3.20",
        ["To42"] = "ATK:4.16",
        ["To23"] = "ATK:2.71",
        ["To82"] = "",
        ["To60"] = "ATK:5.50",
        ["To35"] = "ATK:3.60",
        ["To68"] = "ATK:6.06",
        ["To72"] = "",
        ["To28"] = "ATK:3.06",
        ["To17"] = "ATK:2.29",
        ["To78"] = "",
        ["To55"] = "ATK:5.15",
        ["To76"] = "",
        ["To53"] = "ATK:5.01",
        ["To47"] = "ATK:4.56",
        ["To61"] = "ATK:5.57",
        ["To34"] = "ATK:3.52",
        ["To7"] = "ATK:1.54",
        ["To71"] = "",
        ["To31"] = "ATK:3.28",
        ["To3"] = "ATK:1.18",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "ATK:5.22",
        ["To39"] = "ATK:3.92",
        ["To2"] = "ATK:1.09",
        ["To25"] = "ATK:2.85",
        ["To11"] = "ATK:1.87",
        ["To46"] = "ATK:4.48",
        ["To80"] = "",
        ["To5"] = "ATK:1.36",
        ["To29"] = "ATK:3.13",
        ["To9"] = "ATK:1.72",
        ["To52"] = "ATK:4.94",
        ["To70"] = "ATK:6.20",
        ["To19"] = "ATK:2.43",
        ["To4"] = "ATK:1.27",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "ATK:2.36",
        ["To21"] = "ATK:2.57",
        ["To27"] = "ATK:2.99",
        ["To13"] = "ATK:2.01",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "ATK:4.40",
        ["To81"] = "",
        ["To67"] = "ATK:5.99",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "ATK:6.13",
        ["To51"] = "ATK:4.87",
        ["To38"] = "ATK:3.84",
        ["To57"] = "ATK:5.29",
        ["To41"] = "ATK:4.08",
        ["To65"] = "ATK:5.85",
        ["To63"] = "ATK:5.71",
        ["To12"] = "ATK:1.94",
        ["To59"] = "ATK:5.43",
        ["To48"] = "ATK:4.64",
        ["To54"] = "ATK:5.08",
        ["To58"] = "ATK:5.36",
        ["To50"] = "ATK:4.80",
        ["To66"] = "ATK:5.92",
        ["To44"] = "ATK:4.32",
        ["Rarity"] = 5,
        ["To22"] = "ATK:2.64",
        ["To10"] = "ATK:1.80",
        ["To49"] = "ATK:4.72",
        ["To40"] = "ATK:4.00",
        ["To37"] = "ATK:3.76",
        ["To33"] = "ATK:3.44",
        ["To32"] = "ATK:3.36",
        ["To26"] = "ATK:2.92",
        ["To24"] = "ATK:2.78",
        ["To20"] = "ATK:2.50",
        ["To6"] = "ATK:1.45",
        ["To14"] = "ATK:2.08",
        ["To16"] = "ATK:2.22",
    },
    [6] = {
        ["To83"] = "ATK:7.30",
        ["To8"] = "ATK:1.63",
        ["To62"] = "ATK:5.64",
        ["To43"] = "ATK:4.24",
        ["To15"] = "ATK:2.15",
        ["To64"] = "ATK:5.78",
        ["To36"] = "ATK:3.68",
        ["To30"] = "ATK:3.20",
        ["To42"] = "ATK:4.16",
        ["To23"] = "ATK:2.71",
        ["To82"] = "ATK:7.20",
        ["To60"] = "ATK:5.50",
        ["To35"] = "ATK:3.60",
        ["To68"] = "ATK:6.06",
        ["To72"] = "ATK:6.36",
        ["To28"] = "ATK:3.06",
        ["To17"] = "ATK:2.29",
        ["To78"] = "ATK:6.84",
        ["To55"] = "ATK:5.15",
        ["To76"] = "ATK:6.68",
        ["To53"] = "ATK:5.01",
        ["To47"] = "ATK:4.56",
        ["To61"] = "ATK:5.57",
        ["To34"] = "ATK:3.52",
        ["To7"] = "ATK:1.54",
        ["To71"] = "ATK:6.28",
        ["To31"] = "ATK:3.28",
        ["To3"] = "ATK:1.18",
        ["To73"] = "ATK:6.44",
        ["To79"] = "ATK:6.92",
        ["To56"] = "ATK:5.22",
        ["To39"] = "ATK:3.92",
        ["To2"] = "ATK:1.09",
        ["To25"] = "ATK:2.85",
        ["To11"] = "ATK:1.87",
        ["To46"] = "ATK:4.48",
        ["To80"] = "ATK:7.00",
        ["To5"] = "ATK:1.36",
        ["To29"] = "ATK:3.13",
        ["To9"] = "ATK:1.72",
        ["To52"] = "ATK:4.94",
        ["To70"] = "ATK:6.20",
        ["To19"] = "ATK:2.43",
        ["To4"] = "ATK:1.27",
        ["To90"] = "ATK:8.00",
        ["To89"] = "ATK:7.90",
        ["To88"] = "ATK:7.80",
        ["To87"] = "ATK:7.70",
        ["To86"] = "ATK:7.60",
        ["To18"] = "ATK:2.36",
        ["To21"] = "ATK:2.57",
        ["To27"] = "ATK:2.99",
        ["To13"] = "ATK:2.01",
        ["To85"] = "ATK:7.50",
        ["To84"] = "ATK:7.40",
        ["To45"] = "ATK:4.40",
        ["To81"] = "ATK:7.10",
        ["To67"] = "ATK:5.99",
        ["To77"] = "ATK:6.76",
        ["To75"] = "ATK:6.60",
        ["To74"] = "ATK:6.52",
        ["To69"] = "ATK:6.13",
        ["To51"] = "ATK:4.87",
        ["To38"] = "ATK:3.84",
        ["To57"] = "ATK:5.29",
        ["To41"] = "ATK:4.08",
        ["To65"] = "ATK:5.85",
        ["To63"] = "ATK:5.71",
        ["To12"] = "ATK:1.94",
        ["To59"] = "ATK:5.43",
        ["To48"] = "ATK:4.64",
        ["To54"] = "ATK:5.08",
        ["To58"] = "ATK:5.36",
        ["To50"] = "ATK:4.80",
        ["To66"] = "ATK:5.92",
        ["To44"] = "ATK:4.32",
        ["Rarity"] = 6,
        ["To22"] = "ATK:2.64",
        ["To10"] = "ATK:1.80",
        ["To49"] = "ATK:4.72",
        ["To40"] = "ATK:4.00",
        ["To37"] = "ATK:3.76",
        ["To33"] = "ATK:3.44",
        ["To32"] = "ATK:3.36",
        ["To26"] = "ATK:2.92",
        ["To24"] = "ATK:2.78",
        ["To20"] = "ATK:2.50",
        ["To6"] = "ATK:1.45",
        ["To14"] = "ATK:2.08",
        ["To16"] = "ATK:2.22",
    },
    [7] = {
        ["To83"] = "ATK:7.30",
        ["To8"] = "ATK:1.63",
        ["To62"] = "ATK:5.64",
        ["To43"] = "ATK:4.24",
        ["To15"] = "ATK:2.15",
        ["To64"] = "ATK:5.78",
        ["To36"] = "ATK:3.68",
        ["To30"] = "ATK:3.20",
        ["To42"] = "ATK:4.16",
        ["To23"] = "ATK:2.71",
        ["To82"] = "ATK:7.20",
        ["To60"] = "ATK:5.50",
        ["To35"] = "ATK:3.60",
        ["To68"] = "ATK:6.06",
        ["To72"] = "ATK:6.36",
        ["To28"] = "ATK:3.06",
        ["To17"] = "ATK:2.29",
        ["To78"] = "ATK:6.84",
        ["To55"] = "ATK:5.15",
        ["To76"] = "ATK:6.68",
        ["To53"] = "ATK:5.01",
        ["To47"] = "ATK:4.56",
        ["To61"] = "ATK:5.57",
        ["To34"] = "ATK:3.52",
        ["To7"] = "ATK:1.54",
        ["To71"] = "ATK:6.28",
        ["To31"] = "ATK:3.28",
        ["To3"] = "ATK:1.18",
        ["To73"] = "ATK:6.44",
        ["To79"] = "ATK:6.92",
        ["To56"] = "ATK:5.22",
        ["To39"] = "ATK:3.92",
        ["To2"] = "ATK:1.09",
        ["To25"] = "ATK:2.85",
        ["To11"] = "ATK:1.87",
        ["To46"] = "ATK:4.48",
        ["To80"] = "ATK:7.00",
        ["To5"] = "ATK:1.36",
        ["To29"] = "ATK:3.13",
        ["To9"] = "ATK:1.72",
        ["To52"] = "ATK:4.94",
        ["To70"] = "ATK:6.20",
        ["To19"] = "ATK:2.43",
        ["To4"] = "ATK:1.27",
        ["To90"] = "ATK:8.00",
        ["To89"] = "ATK:7.90",
        ["To88"] = "ATK:7.80",
        ["To87"] = "ATK:7.70",
        ["To86"] = "ATK:7.60",
        ["To18"] = "ATK:2.36",
        ["To21"] = "ATK:2.57",
        ["To27"] = "ATK:2.99",
        ["To13"] = "ATK:2.01",
        ["To85"] = "ATK:7.50",
        ["To84"] = "ATK:7.40",
        ["To45"] = "ATK:4.40",
        ["To81"] = "ATK:7.10",
        ["To67"] = "ATK:5.99",
        ["To77"] = "ATK:6.76",
        ["To75"] = "ATK:6.60",
        ["To74"] = "ATK:6.52",
        ["To69"] = "ATK:6.13",
        ["To51"] = "ATK:4.87",
        ["To38"] = "ATK:3.84",
        ["To57"] = "ATK:5.29",
        ["To41"] = "ATK:4.08",
        ["To65"] = "ATK:5.85",
        ["To63"] = "ATK:5.71",
        ["To12"] = "ATK:1.94",
        ["To59"] = "ATK:5.43",
        ["To48"] = "ATK:4.64",
        ["To54"] = "ATK:5.08",
        ["To58"] = "ATK:5.36",
        ["To50"] = "ATK:4.80",
        ["To66"] = "ATK:5.92",
        ["To44"] = "ATK:4.32",
        ["Rarity"] = 7,
        ["To22"] = "ATK:2.64",
        ["To10"] = "ATK:1.80",
        ["To49"] = "ATK:4.72",
        ["To40"] = "ATK:4.00",
        ["To37"] = "ATK:3.76",
        ["To33"] = "ATK:3.44",
        ["To32"] = "ATK:3.36",
        ["To26"] = "ATK:2.92",
        ["To24"] = "ATK:2.78",
        ["To20"] = "ATK:2.50",
        ["To6"] = "ATK:1.45",
        ["To14"] = "ATK:2.08",
        ["To16"] = "ATK:2.22",
    },
    ["__index"] = {
        [1] = 1,
        [2] = 2,
        [3] = 3,
        [4] = 4,
        [5] = 5,
        [6] = 6,
        [7] = 7,
    },
}
