--------------------------------------------------
📦 NAMA CONFIG : ResPetsFortifyCost
   Tipe        : ModuleScript
        ["To49"] = "CrystalGem:11|CrystalPrism:13|Currency1:27500",
        ["To40"] = "CrystalGem:10|CrystalPrism:11|Currency1:23000",
        ["To37"] = "CrystalGem:9|CrystalPrism:10|Currency1:21500",
        ["To33"] = "CrystalGem:8|CrystalPrism:9|Currency1:19500",
        ["To32"] = "CrystalGem:8|CrystalPrism:9|Currency1:19000",
        ["To26"] = "CrystalGem:7|CrystalPrism:7|Currency1:16000",
        ["To24"] = "CrystalGem:6|CrystalPrism:7|Currency1:15000",
        ["To20"] = "CrystalGem:6|CrystalPrism:6|Currency1:13000",
        ["To6"] = "BrokenDragonScale:1|CrystalFlake:2|CrystalPrism:1|Currency1:2200",
        ["To14"] = "CrystalGem:4|CrystalPrism:4|Currency1:10000",
        ["To16"] = "CrystalGem:5|CrystalPrism:5|Currency1:11000",
    },
    [3] = {
        ["To83"] = "",
        ["To8"] = "CrystalFlake:2|CrystalPrism:3|CrystalGem:1|Currency1:4500",
        ["To62"] = "",
        ["To43"] = "CrystalGem:10|CrystalPrism:11|Currency1:25000",
        ["To15"] = "CrystalGem:5|CrystalPrism:4|Currency1:11000",
        ["To64"] = "",
        ["To36"] = "CrystalGem:9|CrystalPrism:10|Currency1:21500",
        ["To30"] = "CrystalGem:8|CrystalPrism:8|Currency1:18500",
        ["To42"] = "CrystalGem:10|CrystalPrism:11|Currency1:24500",
        ["To23"] = "CrystalGem:6|CrystalPrism:6|Currency1:15000",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "CrystalGem:9|CrystalPrism:9|Currency1:21000",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "CrystalGem:7|CrystalPrism:8|Currency1:17500",
        ["To17"] = "CrystalGem:5|CrystalPrism:5|Currency1:12000",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "CrystalGem:11|CrystalPrism:12|Currency1:27000",
        ["To61"] = "",
        ["To34"] = "CrystalGem:8|CrystalPrism:9|Currency1:20500",
        ["To7"] = "CrystalFlake:3|CrystalPrism:4|Currency1:3000",
        ["To71"] = "",
        ["To31"] = "CrystalGem:8|CrystalPrism:8|Currency1:19000",
        ["To3"] = "BrokenDragonScale:3|CrystalFlake:1|Currency1:1000",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "CrystalGem:9|CrystalPrism:10|Currency1:23000",
        ["To2"] = "BrokenDragonScale:2|Currency1:700",
        ["To25"] = "CrystalGem:7|CrystalPrism:7|Currency1:16000",
        ["To11"] = "CrystalGem:4|CrystalPrism:3|Currency1:9000",
        ["To46"] = "CrystalGem:11|CrystalPrism:12|Currency1:26500",
        ["To80"] = "",
        ["To5"] = "BrokenDragonScale:1|CrystalFlake:2|CrystalPrism:2|Currency1:1900",
        ["To29"] = "CrystalGem:7|CrystalPrism:8|Currency1:18000",
        ["To9"] = "CrystalPrism:4|CrystalGem:2|Currency1:6000",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "CrystalGem:5|CrystalPrism:5|Currency1:13000",
        ["To4"] = "BrokenDragonScale:2|CrystalFlake:3|Currency1:1400",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "CrystalGem:5|CrystalPrism:5|Currency1:12500",
        ["To21"] = "CrystalGem:6|CrystalPrism:6|Currency1:14000",
        ["To27"] = "CrystalGem:7|CrystalPrism:7|Currency1:17000",
        ["To13"] = "CrystalGem:4|CrystalPrism:4|Currency1:10000",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "CrystalGem:11|CrystalPrism:12|Currency1:26000",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "CrystalGem:9|CrystalPrism:10|Currency1:22500",
        ["To57"] = "",
        ["To41"] = "CrystalGem:10|CrystalPrism:11|Currency1:24000",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "CrystalGem:4|CrystalPrism:4|Currency1:9500",
        ["To59"] = "",
        ["To48"] = "CrystalGem:11|CrystalPrism:13|Currency1:27500",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "CrystalGem:12|CrystalPrism:13|Currency1:28500",
        ["To66"] = "",
        ["To44"] = "CrystalGem:10|CrystalPrism:12|Currency1:25500",
        ["Rarity"] = 3,
        ["To22"] = "CrystalGem:6|CrystalPrism:6|Currency1:14500",
        ["To10"] = "CrystalPrism:3|CrystalGem:4|Currency1:8500",
        ["To49"] = "CrystalGem:11|CrystalPrism:13|Currency1:28000",
        ["To40"] = "CrystalGem:10|CrystalPrism:11|Currency1:23500",
        ["To37"] = "CrystalGem:9|CrystalPrism:10|Currency1:22000",
        ["To33"] = "CrystalGem:8|CrystalPrism:9|Currency1:20000",
        ["To32"] = "CrystalGem:8|CrystalPrism:9|Currency1:19500",
        ["To26"] = "CrystalGem:7|CrystalPrism:7|Currency1:16500",
        ["To24"] = "CrystalGem:6|CrystalPrism:7|Currency1:15500",
        ["To20"] = "CrystalGem:6|CrystalPrism:6|Currency1:13500",
        ["To6"] = "BrokenDragonScale:1|CrystalFlake:2|CrystalPrism:3|Currency1:2500",
        ["To14"] = "CrystalGem:4|CrystalPrism:4|Currency1:10500",
        ["To16"] = "CrystalGem:5|CrystalPrism:5|Currency1:11500",
    },
    [4] = {
        ["To83"] = "",
        ["To8"] = "BrokenDragonScale:4|Currency1:660",
        ["To62"] = "",
        ["To43"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1840",
        ["To15"] = "BrokenDragonScale:4|WholeDragonScale:3|Currency1:870",
        ["To64"] = "",
        ["To36"] = "DragonClaw:4|DragonHorn:3|Currency1:1570",
        ["To30"] = "WholeDragonScale:10|DragonClaw:5|Currency1:1350",
        ["To42"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1810",
        ["To23"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1140",
        ["To82"] = "",
        ["To60"] = "",
        ["To35"] = "DragonClaw:4|DragonHorn:3|Currency1:1540",
        ["To68"] = "",
        ["To72"] = "",
        ["To28"] = "WholeDragonScale:8|DragonClaw:4|Currency1:1290",
        ["To17"] = "BrokenDragonScale:6|WholeDragonScale:4|Currency1:930",
        ["To78"] = "",
        ["To55"] = "",
        ["To76"] = "",
        ["To53"] = "",
        ["To47"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1960",
        ["To61"] = "",
        ["To34"] = "DragonClaw:4|DragonHorn:2|Currency1:1510",
        ["To7"] = "BrokenDragonScale:4|Currency1:630",
        ["To71"] = "",
        ["To31"] = "DragonClaw:3|DragonHorn:1|Currency1:1420",
        ["To3"] = "BrokenDragonScale:2|Currency1:510",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "",
        ["To39"] = "DragonClaw:6|DragonHorn:5|Currency1:1660",
        ["To2"] = "BrokenDragonScale:1|Currency1:480",
        ["To25"] = "WholeDragonScale:5|DragonClaw:3|Currency1:1200",
        ["To11"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:750",
        ["To46"] = "DragonClaw:3|DragonHorn:5|DragonTear:1|Currency1:1930",
        ["To80"] = "",
        ["To5"] = "BrokenDragonScale:3|Currency1:570",
        ["To29"] = "WholeDragonScale:9|DragonClaw:5|Currency1:1320",
        ["To9"] = "BrokenDragonScale:5|Currency1:690",
        ["To52"] = "",
        ["To70"] = "",
        ["To19"] = "BrokenDragonScale:8|WholeDragonScale:5|Currency1:990",
        ["To4"] = "BrokenDragonScale:2|Currency1:540",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "BrokenDragonScale:7|WholeDragonScale:4|Currency1:960",
        ["To21"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1080",
        ["To27"] = "WholeDragonScale:7|DragonClaw:4|Currency1:1260",
        ["To13"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:810",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1900",
        ["To81"] = "",
        ["To67"] = "",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "",
        ["To51"] = "",
        ["To38"] = "DragonClaw:5|DragonHorn:4|Currency1:1630",
        ["To57"] = "",
        ["To41"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1780",
        ["To65"] = "",
        ["To63"] = "",
        ["To12"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:780",
        ["To59"] = "",
        ["To48"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1990",
        ["To54"] = "",
        ["To58"] = "",
        ["To50"] = "DragonClaw:5|DragonHorn:6|DragonTear:1|Currency1:2050",
        ["To66"] = "",
        ["To44"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1870",
        ["Rarity"] = 4,
        ["To22"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1110",
        ["To10"] = "BrokenDragonScale:5|Currency1:720",
        ["To49"] = "DragonClaw:4|DragonHorn:6|DragonTear:1|Currency1:2020",
        ["To40"] = "DragonClaw:7|DragonHorn:5|Currency1:1690",
        ["To37"] = "DragonClaw:5|DragonHorn:4|Currency1:1600",
        ["To33"] = "DragonClaw:3|DragonHorn:2|Currency1:1480",
        ["To32"] = "DragonClaw:3|DragonHorn:1|Currency1:1450",
        ["To26"] = "WholeDragonScale:6|DragonClaw:3|Currency1:1230",
        ["To24"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1170",
        ["To20"] = "BrokenDragonScale:10|WholeDragonScale:5|Currency1:1020",
        ["To6"] = "BrokenDragonScale:3|Currency1:600",
        ["To14"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:840",
        ["To16"] = "BrokenDragonScale:5|WholeDragonScale:3|Currency1:900",
    },
    [5] = {
        ["To83"] = "",
        ["To8"] = "BrokenDragonScale:4|Currency1:660",
        ["To62"] = "DragonHorn:5|DragonTear:3|Currency1:4150",
        ["To43"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1840",
        ["To15"] = "BrokenDragonScale:4|WholeDragonScale:3|Currency1:870",
        ["To64"] = "DragonHorn:5|DragonTear:3|Currency1:4450",
        ["To36"] = "DragonClaw:4|DragonHorn:3|Currency1:1570",
        ["To30"] = "WholeDragonScale:10|DragonClaw:5|Currency1:1350",
        ["To42"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1810",
        ["To23"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1140",
        ["To82"] = "",
        ["To60"] = "DragonHorn:4|DragonTear:2|Currency1:3850",
        ["To35"] = "DragonClaw:4|DragonHorn:3|Currency1:1540",
        ["To68"] = "DragonHorn:6|DragonTear:3|Currency1:5050",
        ["To72"] = "",
        ["To28"] = "WholeDragonScale:8|DragonClaw:4|Currency1:1290",
        ["To17"] = "BrokenDragonScale:6|WholeDragonScale:4|Currency1:930",
        ["To78"] = "",
        ["To55"] = "DragonHorn:4|DragonTear:2|Currency1:3100",
        ["To76"] = "",
        ["To53"] = "DragonHorn:3|DragonTear:2|Currency1:2800",
        ["To47"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1960",
        ["To61"] = "DragonHorn:5|DragonTear:3|Currency1:4000",
        ["To34"] = "DragonClaw:4|DragonHorn:2|Currency1:1510",
        ["To7"] = "BrokenDragonScale:4|Currency1:630",
        ["To71"] = "",
        ["To31"] = "DragonClaw:3|DragonHorn:1|Currency1:1420",
        ["To3"] = "BrokenDragonScale:2|Currency1:510",
        ["To73"] = "",
        ["To79"] = "",
        ["To56"] = "DragonHorn:4|DragonTear:2|Currency1:3250",
        ["To39"] = "DragonClaw:6|DragonHorn:5|Currency1:1660",
        ["To2"] = "BrokenDragonScale:1|Currency1:480",
        ["To25"] = "WholeDragonScale:5|DragonClaw:3|Currency1:1200",
        ["To11"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:750",
        ["To46"] = "DragonClaw:3|DragonHorn:5|DragonTear:1|Currency1:1930",
        ["To80"] = "",
        ["To5"] = "BrokenDragonScale:3|Currency1:570",
        ["To29"] = "WholeDragonScale:9|DragonClaw:5|Currency1:1320",
        ["To9"] = "BrokenDragonScale:5|Currency1:690",
        ["To52"] = "DragonHorn:3|DragonTear:2|Currency1:2650",
        ["To70"] = "DragonHorn:6|DragonTear:3|Currency1:5350",
        ["To19"] = "BrokenDragonScale:8|WholeDragonScale:5|Currency1:990",
        ["To4"] = "BrokenDragonScale:2|Currency1:540",
        ["To90"] = "",
        ["To89"] = "",
        ["To88"] = "",
        ["To87"] = "",
        ["To86"] = "",
        ["To18"] = "BrokenDragonScale:7|WholeDragonScale:4|Currency1:960",
        ["To21"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1080",
        ["To27"] = "WholeDragonScale:7|DragonClaw:4|Currency1:1260",
        ["To13"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:810",
        ["To85"] = "",
        ["To84"] = "",
        ["To45"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1900",
        ["To81"] = "",
        ["To67"] = "DragonHorn:6|DragonTear:3|Currency1:4900",
        ["To77"] = "",
        ["To75"] = "",
        ["To74"] = "",
        ["To69"] = "DragonHorn:6|DragonTear:3|Currency1:5200",
        ["To51"] = "DragonHorn:3|DragonTear:2|Currency1:2500",
        ["To38"] = "DragonClaw:5|DragonHorn:4|Currency1:1630",
        ["To57"] = "DragonHorn:4|DragonTear:2|Currency1:3400",
        ["To41"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1780",
        ["To65"] = "DragonHorn:5|DragonTear:3|Currency1:4600",
        ["To63"] = "DragonHorn:5|DragonTear:3|Currency1:4300",
        ["To12"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:780",
        ["To59"] = "DragonHorn:4|DragonTear:2|Currency1:3700",
        ["To48"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1990",
        ["To54"] = "DragonHorn:3|DragonTear:2|Currency1:2950",
        ["To58"] = "DragonHorn:4|DragonTear:2|Currency1:3550",
        ["To50"] = "DragonClaw:5|DragonHorn:6|DragonTear:1|Currency1:2050",
        ["To66"] = "DragonHorn:6|DragonTear:3|Currency1:4750",
        ["To44"] = "DragonClaw:3|DragonHorn:4|DragonTear:1|Currency1:1870",
        ["Rarity"] = 5,
        ["To22"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1110",
        ["To10"] = "BrokenDragonScale:5|Currency1:720",
        ["To49"] = "DragonClaw:4|DragonHorn:6|DragonTear:1|Currency1:2020",
        ["To40"] = "DragonClaw:7|DragonHorn:5|Currency1:1690",
        ["To37"] = "DragonClaw:5|DragonHorn:4|Currency1:1600",
        ["To33"] = "DragonClaw:3|DragonHorn:2|Currency1:1480",
        ["To32"] = "DragonClaw:3|DragonHorn:1|Currency1:1450",
        ["To26"] = "WholeDragonScale:6|DragonClaw:3|Currency1:1230",
        ["To24"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1170",
        ["To20"] = "BrokenDragonScale:10|WholeDragonScale:5|Currency1:1020",
        ["To6"] = "BrokenDragonScale:3|Currency1:600",
        ["To14"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:840",
        ["To16"] = "BrokenDragonScale:5|WholeDragonScale:3|Currency1:900",
    },
    [6] = {
        ["To83"] = "DragonTear:5|Currency1:3300",
        ["To8"] = "BrokenDragonScale:4|Currency1:660",
        ["To62"] = "DragonHorn:5|DragonTear:3|Currency1:4150",
        ["To43"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1840",
        ["To15"] = "BrokenDragonScale:4|WholeDragonScale:3|Currency1:870",
        ["To64"] = "DragonHorn:5|DragonTear:3|Currency1:4450",
        ["To36"] = "DragonClaw:4|DragonHorn:3|Currency1:1570",
        ["To30"] = "WholeDragonScale:10|DragonClaw:5|Currency1:1350",
        ["To42"] = "DragonClaw:2|DragonHorn:3|DragonTear:1|Currency1:1810",
        ["To23"] = "WholeDragonScale:4|DragonClaw:2|Currency1:1140",
        ["To82"] = "DragonTear:5|Currency1:3200",
        ["To60"] = "DragonHorn:4|DragonTear:2|Currency1:3850",
        ["To35"] = "DragonClaw:4|DragonHorn:3|Currency1:1540",
        ["To68"] = "DragonHorn:6|DragonTear:3|Currency1:5050",
        ["To72"] = "DragonHorn:7|DragonTear:4|Currency1:2200",
        ["To28"] = "WholeDragonScale:8|DragonClaw:4|Currency1:1290",
        ["To17"] = "BrokenDragonScale:6|WholeDragonScale:4|Currency1:930",
        ["To78"] = "DragonHorn:7|DragonTear:4|Currency1:2800",
        ["To55"] = "DragonHorn:4|DragonTear:2|Currency1:3100",
        ["To76"] = "DragonHorn:7|DragonTear:4|Currency1:2600",
        ["To53"] = "DragonHorn:3|DragonTear:2|Currency1:2800",
        ["To47"] = "DragonClaw:4|DragonHorn:5|DragonTear:1|Currency1:1960",
        ["To61"] = "DragonHorn:5|DragonTear:3|Currency1:4000",
        ["To34"] = "DragonClaw:4|DragonHorn:2|Currency1:1510",
        ["To7"] = "BrokenDragonScale:4|Currency1:630",
        ["To71"] = "DragonHorn:7|DragonTear:4|Currency1:2100",
        ["To31"] = "DragonClaw:3|DragonHorn:1|Currency1:1420",
        ["To3"] = "BrokenDragonScale:2|Currency1:510",
        ["To73"] = "DragonHorn:7|DragonTear:4|Currency1:2300",
        ["To79"] = "DragonHorn:7|DragonTear:4|Currency1:2900",
        ["To56"] = "DragonHorn:4|DragonTear:2|Currency1:3250",
        ["To39"] = "DragonClaw:6|DragonHorn:5|Currency1:1660",
        ["To2"] = "BrokenDragonScale:1|Currency1:480",
        ["To25"] = "WholeDragonScale:5|DragonClaw:3|Currency1:1200",
        ["To11"] = "BrokenDragonScale:2|WholeDragonScale:1|Currency1:750",
        ["To46"] = "DragonClaw:3|DragonHorn:5|DragonTear:1|Currency1:1930",
        ["To80"] = "DragonHorn:7|DragonTear:4|Currency1:3000",
        ["To5"] = "BrokenDragonScale:3|Currency1:570",
        ["To29"] = "WholeDragonScale:9|DragonClaw:5|Currency1:1320",
        ["To9"] = "BrokenDragonScale:5|Currency1:690",
        ["To52"] = "DragonHorn:3|DragonTear:2|Currency1:2650",
        ["To70"] = "DragonHorn:6|DragonTear:3|Currency1:5350",
        ["To19"] = "BrokenDragonScale:8|WholeDragonScale:5|Currency1:990",
        ["To4"] = "BrokenDragonScale:2|Currency1:540",
        ["To90"] = "DragonTear:5|Currency1:4000",
        ["To89"] = "DragonTear:5|Currency1:3900",
        ["To88"] = "DragonTear:5|Currency1:3800",
        ["To87"] = "DragonTear:5|Currency1:3700",
        ["To86"] = "DragonTear:5|Currency1:3600",
        ["To18"] = "BrokenDragonScale:7|WholeDragonScale:4|Currency1:960",
        ["To21"] = "WholeDragonScale:3|DragonClaw:1|Currency1:1080",
        ["To27"] = "WholeDragonScale:7|DragonClaw:4|Currency1:1260",
        ["To13"] = "BrokenDragonScale:3|WholeDragonScale:2|Currency1:810",
        ["To85"] = "DragonTear:5|Currency1:3500",
