--------------------------------------------------
📦 NAMA CONFIG : ResOres
   Tipe        : ModuleScript
        ["Sort"] = 19,
        ["ValueMultiplier"] = 38,
        ["ID"] = "Aquamarine",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["Voidstar"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 40,
        ["Hellweight"] = 0,
        ["Sort"] = 28,
        ["ValueMultiplier"] = 20,
        ["ID"] = "Voidstar",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["Hellstone2"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 26,
        ["Hellweight"] = 100,
        ["Sort"] = 30,
        ["ValueMultiplier"] = 13,
        ["ID"] = "Hellstone2",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 4,
    },
    ["Raindrop"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 3,
        ["Price"] = 64,
        ["Hellweight"] = 0,
        ["Sort"] = 20,
        ["ValueMultiplier"] = 35,
        ["ID"] = "Raindrop",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 3,
    },
    ["Hellstone8"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 260,
        ["Hellweight"] = 100,
        ["Sort"] = 1,
        ["ValueMultiplier"] = 92,
        ["ID"] = "Hellstone8",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 6,
    },
    ["Kenki"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 240,
        ["Hellweight"] = 0,
        ["Sort"] = 2,
        ["ValueMultiplier"] = 85,
        ["ID"] = "Kenki",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
    ["Pyrite"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 2,
        ["Price"] = 3,
        ["Hellweight"] = 0,
        ["Sort"] = 45,
        ["ValueMultiplier"] = 1.5,
        ["ID"] = "Pyrite",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 2,
    },
    ["Hellstone3"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 44,
        ["Hellweight"] = 100,
        ["Sort"] = 27,
        ["ValueMultiplier"] = 22,
        ["ID"] = "Hellstone3",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 5,
    },
    ["Bloodshard"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 3,
        ["Price"] = 18,
        ["Hellweight"] = 0,
        ["Sort"] = 32,
        ["ValueMultiplier"] = 9,
        ["ID"] = "Bloodshard",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 3,
    },
    ["IgneousCore"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 14,
        ["Hellweight"] = 0,
        ["Sort"] = 37,
        ["ValueMultiplier"] = 7,
        ["ID"] = "IgneousCore",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["DarkBlossom"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 200,
        ["Hellweight"] = 0,
        ["Sort"] = 4,
        ["ValueMultiplier"] = 73,
        ["ID"] = "DarkBlossom",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
    ["IceCrystalOre"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 8,
        ["Hellweight"] = 0,
        ["Sort"] = 41,
        ["ValueMultiplier"] = 4,
        ["ID"] = "IceCrystalOre",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 3,
    },
    ["CoralReef"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 104,
        ["Hellweight"] = 0,
        ["Sort"] = 14,
        ["ValueMultiplier"] = 52,
        ["ID"] = "CoralReef",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Blackhole"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 180,
        ["Hellweight"] = 0,
        ["Sort"] = 6,
        ["ValueMultiplier"] = 70,
        ["ID"] = "Blackhole",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Glacium"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 50,
        ["Hellweight"] = 0,
        ["Sort"] = 25,
        ["ValueMultiplier"] = 25,
        ["ID"] = "Glacium",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Epidote"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 3,
        ["Price"] = 5,
        ["Hellweight"] = 0,
        ["Sort"] = 43,
        ["ValueMultiplier"] = 2.6,
        ["ID"] = "Epidote",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 3,
    },
    ["__index"] = {
        [1] = "Sandstone",
        [2] = "Pyrite",
        [3] = "ObsidianChunk",
        [4] = "Epidote",
        [5] = "Sunstone",
        [6] = "IceCrystalOre",
        [7] = "Hellstone1",
        [8] = "SmokyQuartz",
        [9] = "AmethystCluster",
        [10] = "IgneousCore",
        [11] = "BerylFragment",
        [12] = "RoseTourmaline",
        [13] = "VoidcubeCrystal",
        [14] = "Verdanite",
        [15] = "Bloodshard",
        [16] = "Hexbane",
        [17] = "Hellstone2",
        [18] = "Sunflare",
        [19] = "Voidstar",
        [20] = "Hellstone3",
        [21] = "Earthmaw",
        [22] = "Glacium",
        [23] = "Redsunder",
        [24] = "Starfall",
        [25] = "Hellstone4",
        [26] = "Jade",
        [27] = "Raindrop",
        [28] = "Aquamarine",
        [29] = "Romanstone",
        [30] = "Genestone",
        [31] = "Hellstone5",
        [32] = "Heatshell",
        [33] = "CoralReef",
        [34] = "Corundum",
        [35] = "Gwindel",
        [36] = "Hellstone6",
        [37] = "Rarity7Ore",
        [38] = "RustyIron",
        [39] = "Saturn",
        [40] = "FlameEye",
        [41] = "BloodHeart",
        [42] = "Blackhole",
        [43] = "Hellstone7",
        [44] = "DarkBlossom",
        [45] = "Apocalypse",
        [46] = "Kenki",
        [47] = "Hellstone8",
    },
    ["Hellstone1"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 4,
        ["Price"] = 9,
        ["Hellweight"] = 100,
        ["Sort"] = 40,
        ["ValueMultiplier"] = 4.5,
        ["ID"] = "Hellstone1",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 3,
    },
    ["Hellstone6"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 140,
        ["Hellweight"] = 100,
        ["Sort"] = 11,
        ["ValueMultiplier"] = 66,
        ["ID"] = "Hellstone6",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 6,
    },
    ["RustyIron"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 3,
        ["Price"] = 94,
        ["Hellweight"] = 0,
        ["Sort"] = 10,
        ["ValueMultiplier"] = 47,
        ["ID"] = "RustyIron",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 3,
    },
    ["Redsunder"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 54,
        ["Hellweight"] = 0,
        ["Sort"] = 24,
        ["ValueMultiplier"] = 27,
        ["ID"] = "Redsunder",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
    ["Genestone"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 88,
        ["Hellweight"] = 0,
        ["Sort"] = 17,
        ["ValueMultiplier"] = 45,
        ["ID"] = "Genestone",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Starfall"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 60,
        ["Hellweight"] = 0,
        ["Sort"] = 23,
        ["ValueMultiplier"] = 30,
        ["ID"] = "Starfall",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
    ["Hellstone5"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 92,
        ["Hellweight"] = 100,
        ["Sort"] = 16,
        ["ValueMultiplier"] = 46.5,
        ["ID"] = "Hellstone5",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 5,
    },
    ["Hellstone4"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 68,
        ["Hellweight"] = 100,
        ["Sort"] = 22,
        ["ValueMultiplier"] = 34,
        ["ID"] = "Hellstone4",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 6,
    },
    ["VoidcubeCrystal"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 24,
        ["Hellweight"] = 0,
        ["Sort"] = 34,
        ["ValueMultiplier"] = 12,
        ["ID"] = "VoidcubeCrystal",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Hellstone7"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 190,
        ["Hellweight"] = 100,
        ["Sort"] = 5,
        ["ValueMultiplier"] = 72,
        ["ID"] = "Hellstone7",
        ["Material"] = "Plastic",
        ["CanTrade"] = false,
        ["Quality"] = 5,
    },
    ["BerylFragment"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 5,
        ["Price"] = 16,
        ["Hellweight"] = 0,
        ["Sort"] = 36,
        ["ValueMultiplier"] = 8,
        ["ID"] = "BerylFragment",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 5,
    },
    ["Romanstone"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 4,
        ["Price"] = 80,
        ["Hellweight"] = 0,
        ["Sort"] = 18,
        ["ValueMultiplier"] = 42,
        ["ID"] = "Romanstone",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["Saturn"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 4,
        ["Price"] = 110,
        ["Hellweight"] = 0,
        ["Sort"] = 9,
        ["ValueMultiplier"] = 55,
        ["ID"] = "Saturn",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["Gwindel"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 124,
        ["Hellweight"] = 0,
        ["Sort"] = 12,
        ["ValueMultiplier"] = 63,
        ["ID"] = "Gwindel",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
    ["ObsidianChunk"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 2,
        ["Price"] = 4,
        ["Hellweight"] = 0,
        ["Sort"] = 44,
        ["ValueMultiplier"] = 2,
        ["ID"] = "ObsidianChunk",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 2,
    },
    ["FlameEye"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 4,
        ["Price"] = 120,
        ["Hellweight"] = 0,
        ["Sort"] = 8,
        ["ValueMultiplier"] = 60,
        ["ID"] = "FlameEye",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 4,
    },
    ["Apocalypse"] = {
        ["RarityFactor"] = 1,
        ["Rarity"] = 6,
        ["Price"] = 220,
        ["Hellweight"] = 0,
        ["Sort"] = 3,
        ["ValueMultiplier"] = 76,
        ["ID"] = "Apocalypse",
        ["Material"] = "Plastic",
        ["CanTrade"] = true,
        ["Quality"] = 6,
    },
}
