--------------------------------------------------
📦 NAMA CONFIG : ResMainTask
   Tipe        : ModuleScript
        ["ActionParam2"] = "ScreenSkillTree",
        ["Title"] = "K_Main_018Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_018",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_011|Main_001",
    },
    ["Main_Pet_002"] = {
        ["MainDesc"] = "K_Main_Pet_001MainDesc",
        ["Action"] = "DialogNpc",
        ["Group"] = "Main_Pet_002",
        ["Sort"] = 40,
        ["NaviIcon"] = "",
        ["NaviParam"] = "PetNpcPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "DialogPetNpc1|2",
        ["Title"] = "K_Main_Pet_002Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_Pet_002",
        ["Reward"] = "Currency1|Currency|500;XP|XP|100",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_Pet_001",
    },
    ["Main_015"] = {
        ["MainDesc"] = "K_Main_015MainDesc",
        ["Action"] = "KillMon",
        ["Group"] = "Main_015",
        ["Sort"] = 16,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_015Title",
        ["ActionParam1"] = 400,
        ["ID"] = "Main_015",
        ["Reward"] = "Currency1|Currency|1500;XP|XP|500",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_014",
    },
    ["Main_025"] = {
        ["MainDesc"] = "K_Main_025MainDesc",
        ["Action"] = "WeaponLevelTo",
        ["Group"] = "Main_025",
        ["Sort"] = 28,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 3,
        ["Title"] = "K_Main_025Title",
        ["ActionParam1"] = 2,
        ["ID"] = "Main_025",
        ["Reward"] = "Currency1|Currency|1000;XP|XP|200;Ticket1|Currency|2",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_024",
    },
    ["__index"] = {
        [1] = "Main_001",
        [2] = "Main_UI_001",
        [3] = "Main_002",
        [4] = "Main_Next_003",
        [5] = "Main_003",
        [6] = "Main_UI_002",
        [7] = "Main_004",
        [8] = "Main_006",
        [9] = "Main_008",
        [10] = "Main_009",
        [11] = "Main_010",
        [12] = "Main_011",
        [13] = "Main_012",
        [14] = "Main_013",
        [15] = "Main_014",
        [16] = "Main_015",
        [17] = "Main_016",
        [18] = "Main_017",
        [19] = "Main_018",
        [20] = "Main_019",
        [21] = "Main_Next_001",
        [22] = "Main_Next_002",
        [23] = "Main_Next_004",
        [24] = "Main_Next_005",
        [25] = "Main_022",
        [26] = "Main_023",
        [27] = "Main_024",
        [28] = "Main_025",
        [29] = "Main_026",
        [30] = "Main_027",
        [31] = "Main_028",
        [32] = "Main_029",
        [33] = "Main_030",
        [34] = "Main_031",
        [35] = "Main_ToIsland2_001",
        [36] = "Main_ToIsland2_002",
        [37] = "Main_ToIsland2_003",
        [38] = "Main_032",
        [39] = "Main_Pet_001",
        [40] = "Main_Pet_002",
    },
    ["Main_030"] = {
        ["MainDesc"] = "K_Main_030MainDesc",
        ["Action"] = "Enchant",
        ["Group"] = "Main_030",
        ["Sort"] = 33,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_030Title",
        ["ActionParam1"] = 2,
        ["ID"] = "Main_030",
        ["Reward"] = "Currency1|Currency|1000;XP|XP|150;DetachTool|Currency|2",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_029",
    },
    ["Main_003"] = {
        ["MainDesc"] = "K_Main_003MainDesc",
        ["Action"] = "DialogNpc",
        ["Group"] = "Main_003",
        ["Sort"] = 5,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "TutorNpc",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "DialogNpcStarterNext1|1",
        ["Title"] = "K_Main_003Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_003",
        ["Reward"] = "Currency1|Currency|50;XP|XP|60;Sandstone|Ore|3",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_Next_003",
    },
    ["Main_022"] = {
        ["MainDesc"] = "K_Main_022MainDesc",
        ["Action"] = "PlayerLevel",
        ["Group"] = "Main_022",
        ["Sort"] = 25,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 8,
        ["Title"] = "K_Main_022Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_022",
        ["Reward"] = "Currency1|Currency|3000;Ticket1|Currency|2",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_011",
    },
    ["Main_024"] = {
        ["MainDesc"] = "K_Main_024MainDesc",
        ["Action"] = "WeaponLevelTo",
        ["Group"] = "Main_024",
        ["Sort"] = 27,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "FortifyPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = 2,
        ["Title"] = "K_Main_024Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_024",
        ["Reward"] = "Currency1|Currency|500;XP|XP|100",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_023",
    },
    ["Main_028"] = {
        ["MainDesc"] = "K_Main_028MainDesc",
        ["Action"] = "WorldClear",
        ["Group"] = "Main_028",
        ["Sort"] = 31,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "SubPlayPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "Cave2",
        ["Title"] = "K_Main_028Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_028",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_027",
    },
    ["Main_ToIsland2_002"] = {
        ["MainDesc"] = "K_Main_ToIsland2_001MainDesc",
        ["Action"] = "DialogNpc",
        ["Group"] = "Main_ToIsland2_002",
        ["Sort"] = 36,
        ["NaviIcon"] = "",
        ["NaviParam"] = "TeleportPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "UnlockDoorTo2Island|0",
        ["Title"] = "KMain_ToIsland2_002Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_ToIsland2_002",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_ToIsland2_001",
    },
    ["Main_Next_001"] = {
        ["MainDesc"] = "K_Main_Next_001MainDesc",
        ["Action"] = "OpenGUIWindow",
        ["Group"] = "Main_Next_001",
        ["Sort"] = 21,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "MainPlayPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "ScreenMatch",
        ["Title"] = "K_Main_Next_001Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_Next_001",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_019|Main_011",
    },
    ["Main_UI_002"] = {
        ["MainDesc"] = "K_Main_UI_002MainDesc",
        ["Action"] = "OpenGUIWindow",
        ["Group"] = "Main_004",
        ["Sort"] = 6,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "ForgePoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "ScreenForge",
        ["Title"] = "K_Main_UI_002Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_UI_002",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_003",
    },
    ["Main_029"] = {
        ["MainDesc"] = "K_Main_029MainDesc",
        ["Action"] = "DialogNpc",
        ["Group"] = "Main_029",
        ["Sort"] = 32,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "EnchantNpc",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "EquipmentEnchantNpc1|1",
        ["Title"] = "K_Main_029Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_029",
        ["Reward"] = "Currency1|Currency|500;XP|XP|100;DetachTool|Currency|1",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_028",
    },
    ["Main_032"] = {
        ["MainDesc"] = "K_Main_032MainDesc",
        ["Action"] = "PlayerLevel",
        ["Group"] = "Main_032",
        ["Sort"] = 38,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 30,
        ["Title"] = "K_Main_032Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_032",
        ["Reward"] = "Currency1|Currency|7000;Ticket1|Currency|2;DetachTool|Currency|3",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_ToIsland2_003",
    },
    ["Main_Next_005"] = {
        ["MainDesc"] = "K_Main_Next_004MainDesc",
        ["Action"] = "ForgeThing",
        ["Group"] = "Main_Next_004",
        ["Sort"] = 24,
        ["NaviIcon"] = "",
        ["NaviParam"] = "ForgeArmor",
        ["NaviType"] = "GUIWindow",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_Next_005Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_Next_005",
        ["Reward"] = "Currency1|Currency|300;XP|XP|200",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_Next_004",
    },
    ["Main_013"] = {
        ["MainDesc"] = "K_Main_013MainDesc",
        ["Action"] = "KillMon",
        ["Group"] = "Main_012",
        ["Sort"] = 14,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_013Title",
        ["ActionParam1"] = 200,
        ["ID"] = "Main_013",
        ["Reward"] = "Currency1|Currency|1000;XP|XP|300",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_Next_005",
    },
    ["Main_009"] = {
        ["MainDesc"] = "K_Main_009MainDesc",
        ["Action"] = "ForgeThing",
        ["Group"] = "Main_009",
        ["Sort"] = 10,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 2,
        ["Title"] = "K_Main_009Title",
        ["ActionParam1"] = 2,
        ["ID"] = "Main_009",
        ["Reward"] = "Currency1|Currency|200;XP|XP|120",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_008",
    },
    ["Main_023"] = {
        ["MainDesc"] = "K_Main_023MainDesc",
        ["Action"] = "WorldClear",
        ["Group"] = "Main_023",
        ["Sort"] = 26,
        ["NaviIcon"] = "rbxassetid://130895369230068",
        ["NaviParam"] = "SubPlayPoint",
        ["NaviType"] = "Locate",
        ["ActionParam2"] = "Cave1",
        ["Title"] = "K_Main_023Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_023",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_022",
    },
    ["Main_016"] = {
        ["MainDesc"] = "K_Main_016MainDesc",
        ["Action"] = "KillMon",
        ["Group"] = "Main_016",
        ["Sort"] = 17,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = "",
        ["Title"] = "K_Main_016Title",
        ["ActionParam1"] = 500,
        ["ID"] = "Main_016",
        ["Reward"] = "Currency1|Currency|1800;XP|XP|600",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_015",
    },
    ["Main_027"] = {
        ["MainDesc"] = "K_Main_027MainDesc",
        ["Action"] = "PlayerLevel",
        ["Group"] = "Main_027",
        ["Sort"] = 30,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 12,
        ["Title"] = "K_Main_027Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_027",
        ["Reward"] = "Currency1|Currency|5000;Ticket1|Currency|2;DetachTool|Currency|5",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_022",
    },
    ["Main_ToIsland2_001"] = {
        ["MainDesc"] = "K_Main_ToIsland2_001MainDesc",
        ["Action"] = "PlayerLevel",
        ["Group"] = "Main_ToIsland2_001",
        ["Sort"] = 35,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 28,
        ["Title"] = "KMain_ToIsland2_001Title",
        ["ActionParam1"] = 1,
        ["ID"] = "Main_ToIsland2_001",
        ["Reward"] = "",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_027",
    },
    ["Main_010"] = {
        ["MainDesc"] = "K_Main_010MainDesc",
        ["Action"] = "ForgeThing",
        ["Group"] = "Main_010",
        ["Sort"] = 11,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 3,
        ["Title"] = "K_Main_010Title",
        ["ActionParam1"] = 3,
        ["ID"] = "Main_010",
        ["Reward"] = "Currency1|Currency|300;XP|XP|200",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_009",
    },
    ["Main_026"] = {
        ["MainDesc"] = "K_Main_026MainDesc",
        ["Action"] = "WeaponLevelTo",
        ["Group"] = "Main_026",
        ["Sort"] = 29,
        ["NaviIcon"] = "",
        ["NaviParam"] = "",
        ["NaviType"] = "",
        ["ActionParam2"] = 4,
        ["Title"] = "K_Main_026Title",
        ["ActionParam1"] = 3,
        ["ID"] = "Main_026",
        ["Reward"] = "Currency1|Currency|1500;XP|XP|300;Ticket1|Currency|2",
        ["MainTitle"] = "",
        ["NeedTask"] = "Main_025",
    },
}
